cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIProgressBar.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUINavBarButton.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUILabelProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUILabel.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIImageView.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUICanvasView.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIButtonBar.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIButton.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiRect.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiRange.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiPoint.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiModule.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiMapViewProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiMapView.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiHost.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiDimension.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiContactsPerson.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiComplexValue.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiColor.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiButtonUtil.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiBlob.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiBase.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiAnimation.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiAction.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/Ti2DMatrix.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/PlatformModule.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/OperationQueue.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/NetworkModule.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/Mimetypes.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/MediaModule.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/MapModule.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/LayoutConstraint.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/ImageLoader.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/GestureModule.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/FilesystemModule.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/DatabaseModule.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/ContactsModule.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/Bridge.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/AppModule.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoderBlog.build/Debug-iphonesimulator/CoderBlog-universal.build/Objects-normal/i386/APIModule.o /Volumes/MacCodes/Code/Mobile/TitaniumProject/GitSource/CBMVC-Framework-with-Titanium/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
